nt_TOP(1.46171e-117)((nt_SBAR 0 13))
nt_TOP(1.15845e-119)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(4.02195e-131)((nt_S 0 13))
nt_TOP(8.8311e-124)((nt_FRAG 0 13))
nt_TOP(9.60821e-128)((nt_NP 0 13))
nt_TOP(1.37734e-121)((nt_SBARQ 0 13))
nt_TOP(3.69363e-114)((nt_X%%%%%SBARQ 0 13))
nt_TOP(2.51578e-128)((nt_ADJP 0 13))
nt_TOP(8.17595e-128)((nt_ADVP 0 13))
nt_TOP(8.79714e-128)((nt_VP 0 13))
nt_TOP(3.18199e-125)((nt_UCP 0 13))
nt_TOP(3.7979e-128)((nt_PRN 0 13))
nt_TOP(2.13139e-126)((nt_X 0 13))
nt_TOP(6.26176e-123)((nt_SINV 0 13))
nt_TOP(8.66994e-132)((nt_SQ 0 13))
nt_TOP(1.39973e-127)((nt_PP 0 13))
nt_TOP(3.30602e-129)((nt_S%%%%%VP 0 13))
nt_TOP(4.12023e-129)((nt_FRAG%%%%%NP 0 13))
nt_TOP(2.75854e-123)((nt_NP%%%%%S 0 13))

TOPs for "`` We all assumed October '87 was a one-time shot , '' said San Francisco attorney David Greenberg .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We told the little guy it could only happen once in a lifetime , come on back .  "
nt_TOP(1)(( -1 -1))

TOPs for "Now it 's happening again . ''  "
nt_TOP(2.33985e-052)((nt_S 0 6))
nt_TOP(3.30068e-055)((nt_UCP 0 6))
nt_TOP(2.53226e-048)((nt_SBAR 0 6))
nt_TOP(3.5805e-046)((nt_SINV 0 6))
nt_TOP(2.5603e-043)((nt_SBARQ 0 6))
nt_TOP(1.77931e-062)((nt_VP 0 6))
nt_TOP(8.0461e-052)((nt_FRAG 0 6))
nt_TOP(2.72506e-050)((nt_NP 0 6))
nt_TOP(1.38037e-047)((nt_X 0 6))
nt_TOP(2.31577e-049)((nt_SQ 0 6))
nt_TOP(6.97261e-049)((nt_ADJP 0 6))
nt_TOP(8.01285e-054)((nt_ADVP 0 6))
nt_TOP(7.09706e-059)((nt_NP%%%%%S 0 6))
nt_TOP(1.0353e-054)((nt_PP 0 6))
nt_TOP(3.9374e-057)((nt_S%%%%%VP 0 6))
nt_TOP(3.91853e-053)((nt_FRAG%%%%%NP 0 6))
nt_TOP(1.65899e-054)((nt_PRN 0 6))
nt_TOP(4.16322e-050)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(1.49371e-047)((nt_FRAG%%%%%ADVP 0 6))
nt_TOP(3.2254e-038)((nt_X%%%%%SBARQ 0 6))

TOPs for "Mr. Greenberg got out just before the 1987 crash and , to his regret , never went back even as the market soared .  "
nt_TOP(1)(( -1 -1))

TOPs for "This time he 's ready to buy in `` when the panic wears off . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Still , he adds : `` We ca n't have this kind of thing happen very often .  "
nt_TOP(1)(( -1 -1))

TOPs for "When the little guy gets frightened , the big guys hurt badly .  "
nt_TOP(3.40422e-099)((nt_SBARQ 0 12))
nt_TOP(1.35084e-108)((nt_SBAR 0 12))
nt_TOP(4.40575e-114)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(1.40476e-118)((nt_FRAG 0 12))
nt_TOP(3.86516e-119)((nt_S 0 12))
nt_TOP(5.50558e-107)((nt_X%%%%%SBARQ 0 12))
nt_TOP(1.59061e-106)((nt_NP 0 12))
nt_TOP(5.32146e-118)((nt_UCP 0 12))
nt_TOP(4.06919e-100)((nt_FRAG%%%%%NP 0 12))
nt_TOP(1.47836e-103)((nt_VP 0 12))
nt_TOP(9.12458e-122)((nt_SQ 0 12))
nt_TOP(2.67159e-102)((nt_ADJP 0 12))
nt_TOP(1.05186e-102)((nt_ADVP 0 12))
nt_TOP(1.12996e-102)((nt_PP 0 12))
nt_TOP(6.89114e-121)((nt_SINV 0 12))
nt_TOP(6.39955e-121)((nt_X 0 12))
nt_TOP(1.25987e-122)((nt_PRN 0 12))
nt_TOP(6.83947e-100)((nt_INTJ 0 12))
nt_TOP(1.88986e-121)((nt_S%%%%%VP 0 12))
nt_TOP(1.99577e-111)((nt_NP%%%%%S 0 12))

TOPs for "Merrill Lynch ca n't survive without the little guy . ''  "
nt_TOP(9.7206e-090)((nt_S 0 10))
nt_TOP(5.85327e-093)((nt_NP 0 10))
nt_TOP(3.8382e-090)((nt_VP 0 10))
nt_TOP(6.61692e-088)((nt_FRAG 0 10))
nt_TOP(5.45665e-087)((nt_X 0 10))
nt_TOP(1.98717e-096)((nt_PP 0 10))
nt_TOP(1.48524e-096)((nt_SBAR 0 10))
nt_TOP(1.82407e-087)((nt_SQ 0 10))
nt_TOP(1.00455e-093)((nt_ADJP 0 10))
nt_TOP(2.82455e-084)((nt_SBARQ 0 10))
nt_TOP(7.48829e-089)((nt_ADVP 0 10))
nt_TOP(8.05442e-089)((nt_PRN 0 10))
nt_TOP(3.98913e-082)((nt_SINV 0 10))
nt_TOP(4.66249e-085)((nt_UCP 0 10))
nt_TOP(1.85839e-093)((nt_S%%%%%VP 0 10))
nt_TOP(7.9908e-087)((nt_X%%%%%SBARQ 0 10))
nt_TOP(4.87684e-092)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(3.26964e-086)((nt_FRAG%%%%%NP 0 10))
nt_TOP(6.06401e-093)((nt_NP%%%%%S 0 10))

TOPs for "Small investors have tiptoed back into the market following Black Monday , but mostly through mutual funds .  "
nt_TOP(1)(( -1 -1))

TOPs for "Discount brokerage customers `` have been in the market somewhat but not whole hog like they were two years ago , '' says Leslie Quick Jr. , chairman of the Quick & Reilly discount brokerage firm .  "
nt_TOP(1)(( -1 -1))

TOPs for "Hugo Quackenbush , senior vice president at Charles Scwhab Corp. , says Schwab customers `` have been neutral to cautious recently about stocks . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Individual investors are still angry about program trading , Mr. Quackenbush says .  "
nt_TOP(4.69135e-104)((nt_S 0 12))
nt_TOP(5.8237e-104)((nt_SINV 0 12))
nt_TOP(5.46188e-108)((nt_UCP 0 12))
nt_TOP(1.04369e-116)((nt_VP 0 12))
nt_TOP(1.89102e-106)((nt_SQ 0 12))
nt_TOP(3.57265e-099)((nt_S%%%%%VP 0 12))
nt_TOP(6.98754e-106)((nt_FRAG 0 12))
nt_TOP(5.73261e-115)((nt_NP 0 12))
nt_TOP(1.39256e-106)((nt_SBAR 0 12))
nt_TOP(5.28838e-096)((nt_PP 0 12))
nt_TOP(1.38441e-108)((nt_NP%%%%%S 0 12))
nt_TOP(1.13577e-098)((nt_ADJP 0 12))
nt_TOP(2.83339e-102)((nt_SBARQ 0 12))
nt_TOP(1.1831e-094)((nt_ADVP 0 12))
nt_TOP(2.9064e-107)((nt_X 0 12))
nt_TOP(4.79149e-090)((nt_INTJ 0 12))
nt_TOP(5.8243e-091)((nt_FRAG%%%%%NP 0 12))
nt_TOP(3.92634e-109)((nt_PRN 0 12))
nt_TOP(1.07052e-101)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(1.59186e-102)((nt_X%%%%%SBARQ 0 12))

TOPs for "Avner Arbel , a Cornell University finance professor , says government regulators will have to more closely control program trading to `` win back the confidence of the small investor . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "But it 's not only the stock market that has some small investors worried .  "
nt_TOP(1.19157e-126)((nt_S 0 14))
nt_TOP(2.90668e-131)((nt_NP 0 14))
nt_TOP(1.45901e-140)((nt_S%%%%%VP 0 14))
nt_TOP(9.42579e-142)((nt_VP 0 14))
nt_TOP(8.83866e-136)((nt_SINV 0 14))
nt_TOP(1.38727e-130)((nt_UCP 0 14))
nt_TOP(4.80303e-129)((nt_SQ 0 14))
nt_TOP(1.77478e-128)((nt_FRAG 0 14))
nt_TOP(3.82954e-117)((nt_ADJP 0 14))
nt_TOP(7.44363e-122)((nt_ADVP 0 14))
nt_TOP(1.32611e-133)((nt_SBAR 0 14))
nt_TOP(9.30956e-113)((nt_FRAG%%%%%NP 0 14))
nt_TOP(6.88671e-137)((nt_PRN 0 14))
nt_TOP(9.71679e-120)((nt_PP 0 14))
nt_TOP(7.04003e-126)((nt_X 0 14))
nt_TOP(8.02302e-131)((nt_SBARQ 0 14))
nt_TOP(2.02156e-105)((nt_INTJ 0 14))
nt_TOP(1.18718e-113)((nt_NP%%%%%S 0 14))
nt_TOP(1.16599e-130)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(2.37773e-128)((nt_X%%%%%SBARQ 0 14))

TOPs for "Alan Helfman , general sales manager of a Chrysler dealership in Houston , said he and his mother have some joint stock investments , but the overall economy is his chief worry .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` These high rollers took a big bath today , '' he said in his showroom , which is within a few miles of the multi-million dollar homes of some of Houston 's richest citizens .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` And I can tell you that a high roller is n't going to come in tomorrow and buy a Chrysler TC by Maserati . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "And , finally , there were the gloaters .  "

TOPs for "`` I got out in 1987 .  "
nt_TOP(4.56328e-054)((nt_S 0 6))
nt_TOP(2.19114e-054)((nt_INTJ 0 6))
nt_TOP(1.1126e-045)((nt_UCP 0 6))
nt_TOP(1.71405e-061)((nt_SBAR 0 6))
nt_TOP(1.41912e-041)((nt_SINV 0 6))
nt_TOP(1.08703e-047)((nt_ADVP 0 6))
nt_TOP(9.09515e-044)((nt_SQ 0 6))
nt_TOP(5.48672e-064)((nt_S%%%%%VP 0 6))
nt_TOP(9.57055e-064)((nt_VP 0 6))
nt_TOP(1.94581e-054)((nt_ADJP 0 6))
nt_TOP(1.07545e-042)((nt_FRAG 0 6))
nt_TOP(5.5845e-055)((nt_FRAG%%%%%NP 0 6))
nt_TOP(2.90681e-054)((nt_NP 0 6))
nt_TOP(1.36135e-043)((nt_SBARQ 0 6))
nt_TOP(3.18945e-044)((nt_X 0 6))
nt_TOP(1.61578e-055)((nt_PP 0 6))
nt_TOP(1.82822e-057)((nt_PRN 0 6))
nt_TOP(2.24089e-057)((nt_NP%%%%%S 0 6))
nt_TOP(1.43093e-047)((nt_X%%%%%SBARQ 0 6))
nt_TOP(3.78493e-049)((nt_FRAG%%%%%SBAR 0 6))

TOPs for "Everything , '' said Pascal Antori , an Akron , Ohio , plumbing contractor who was visiting Chicago and stopped by Fidelity Investments ' LaSalle Street office .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I just stopped by to see how much I would have lost . ''  "
nt_TOP(3.41957e-105)((nt_UCP 0 14))
nt_TOP(5.35695e-113)((nt_SBAR 0 14))
nt_TOP(1.90735e-117)((nt_S 0 14))
nt_TOP(4.9442e-106)((nt_SINV 0 14))
nt_TOP(1.76914e-116)((nt_ADVP 0 14))
nt_TOP(7.71647e-114)((nt_S%%%%%VP 0 14))
nt_TOP(1.34599e-113)((nt_VP 0 14))
nt_TOP(1.20801e-111)((nt_SQ 0 14))
nt_TOP(3.02876e-123)((nt_ADJP 0 14))
nt_TOP(2.55865e-120)((nt_FRAG 0 14))
nt_TOP(1.96284e-113)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.02169e-112)((nt_NP 0 14))
nt_TOP(5.94105e-110)((nt_SBARQ 0 14))
nt_TOP(2.01851e-111)((nt_X 0 14))
nt_TOP(3.56576e-114)((nt_PP 0 14))
nt_TOP(4.46312e-109)((nt_PRN 0 14))
nt_TOP(1.2268e-120)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.11034e-117)((nt_X%%%%%SBARQ 0 14))
nt_TOP(5.9579e-125)((nt_NP%%%%%S 0 14))

TOPs for "Would Mr. Antori ever get back in ?  "

TOPs for "`` Are you kidding !  "

TOPs for "When it comes to money : Once bitten , 2,000 times shy .  "

TOPs for "The crowded field for notebook-sized computers is about to become a lot more crowded .  "
nt_TOP(2.63635e-118)((nt_S 0 14))
nt_TOP(8.32202e-122)((nt_SQ 0 14))
nt_TOP(4.5469e-151)((nt_NP 0 14))
nt_TOP(3.56133e-147)((nt_SINV 0 14))
nt_TOP(1.44213e-148)((nt_UCP 0 14))
nt_TOP(6.62881e-154)((nt_VP 0 14))
nt_TOP(1.74246e-146)((nt_FRAG 0 14))
nt_TOP(1.03352e-147)((nt_X 0 14))
nt_TOP(9.67017e-121)((nt_INTJ 0 14))
nt_TOP(1.37124e-117)((nt_SBARQ 0 14))
nt_TOP(4.82045e-140)((nt_S%%%%%VP 0 14))
nt_TOP(1.43315e-113)((nt_PP 0 14))
nt_TOP(4.18923e-147)((nt_SBAR 0 14))
nt_TOP(3.77422e-122)((nt_ADJP 0 14))
nt_TOP(3.16213e-128)((nt_ADVP 0 14))
nt_TOP(3.01841e-147)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(4.69792e-115)((nt_X%%%%%SBARQ 0 14))
nt_TOP(1.99564e-124)((nt_PRN 0 14))
nt_TOP(1.57951e-119)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.14342e-123)((nt_NP%%%%%S 0 14))

TOPs for "Compaq Computer Corp. 's long-awaited entry today into the notebook field is expected to put immediate heat on others in the market , especially Zenith Electronics Corp. , the current market leader , and on a swarm of promising start-ups .  "
nt_TOP(1)(( -1 -1))

TOPs for "Compaq 's series of notebooks extends a trend toward downsizing in the personal computer market .  "
nt_TOP(1)(( -1 -1))

TOPs for "One manufacturer already has produced a clipboard-sized computer called a notepad , and two others have introduced even smaller `` palmtops . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "But those machines are still considered novelties , with keyboards only a munchkin could love and screens to match .  "
nt_TOP(1)(( -1 -1))

TOPs for "Compaq 's notebooks , by contrast , may be the first in their weight class not to skimp on features found in much bigger machines .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts say they 're faster and carry more memory than anything else of their size on the market -- and they 're priced aggressively at $ 2,400 to $ 5,000 .  "
nt_TOP(1)(( -1 -1))

TOPs for "All of this comes in a machine that weighs only six pounds and fits comfortably into most briefcases .  "
nt_TOP(1)(( -1 -1))

TOPs for "In recent months , Compaq 's competition , including Zenith , Toshiba Corp. , Tandy Corp. and NEC Corp. all have introduced portables that weigh approximately the same and that are called notebooks -- perhaps misleadingly .  "
nt_TOP(1)(( -1 -1))

TOPs for "One analyst , noting that most such machines are about two inches thick , takes exception to the name .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` This is n't quite a notebook -- I call it a phonebook , '' he says .  "
nt_TOP(1)(( -1 -1))

TOPs for "That ca n't be said of the $ 2,400 notepad computer introduced a few weeks ago by GRiD Systems Corp. , a unit of Tandy .  "
nt_TOP(1)(( -1 -1))

TOPs for "Instead of a keyboard , it features a writing surface , an electronic pen and the ability to `` read '' block printing .  "
nt_TOP(1)(( -1 -1))

TOPs for "At 4 1\/2 pounds , it may be too ambitiously named , but it nevertheless opens up the kind of marketing possibilities that make analysts froth .  "
nt_TOP(1)(( -1 -1))

TOPs for "Palmtops are n't far behind .  "

TOPs for "Atari Corp. 's Portfolio , introduced in Europe two months ago and in the U.S. in early September , weighs less than a pound , costs a mere $ 400 and runs on three AA batteries , yet has the power to run some spreadsheets and word processing programs .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some critics , however , say its ability to run commonplace programs is restricted by a limited memory .  "
nt_TOP(1)(( -1 -1))

TOPs for "Poquet Computer Corp. , meanwhile , has introduced a much more sophisticated palmtop that can run Lotus 1-2-3 and other sophisticated software programs , but costs five times as much .  "
nt_TOP(1)(( -1 -1))

TOPs for "At stake is what Mike Swavely , Compaq 's president of North America operations , calls `` the Holy Grail of the computer industry '' -- the search for `` a real computer in a package so small you can take it everywhere . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The market is so new , nobody knows yet how big it can be .  "
nt_TOP(1.48666e-117)((nt_UCP 0 14))
nt_TOP(1.46851e-115)((nt_SINV 0 14))
nt_TOP(4.24675e-121)((nt_S 0 14))
nt_TOP(2.43058e-116)((nt_SQ 0 14))
nt_TOP(2.04693e-123)((nt_VP 0 14))
nt_TOP(3.30403e-122)((nt_NP 0 14))
nt_TOP(7.18504e-115)((nt_FRAG 0 14))
nt_TOP(4.26173e-116)((nt_X 0 14))
nt_TOP(2.78099e-111)((nt_INTJ 0 14))
nt_TOP(2.8902e-104)((nt_SBARQ 0 14))
nt_TOP(2.2693e-124)((nt_S%%%%%VP 0 14))
nt_TOP(1.29361e-116)((nt_SBAR 0 14))
nt_TOP(4.72578e-114)((nt_PP 0 14))
nt_TOP(1.95917e-125)((nt_ADJP 0 14))
nt_TOP(2.59368e-120)((nt_ADVP 0 14))
nt_TOP(9.32064e-117)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(9.90197e-102)((nt_X%%%%%SBARQ 0 14))
nt_TOP(9.33323e-125)((nt_PRN 0 14))
nt_TOP(4.46378e-124)((nt_FRAG%%%%%NP 0 14))
nt_TOP(4.97127e-125)((nt_NP%%%%%S 0 14))

TOPs for "`` I 've had a lot of people trying to sell me services to find out how big it is , '' says Tom Humphries , director of marketing for GRiD .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Whether it 's $ 5 billion or $ 3.5 billion , it does n't matter .  "
nt_TOP(1)(( -1 -1))

TOPs for "It 's huge . ''  "
nt_TOP(4.59008e-030)((nt_S 0 4))
nt_TOP(2.06012e-032)((nt_VP 0 4))
nt_TOP(5.85079e-026)((nt_NP 0 4))
nt_TOP(3.62523e-029)((nt_FRAG%%%%%NP 0 4))
nt_TOP(3.34813e-035)((nt_SBAR 0 4))
nt_TOP(2.38502e-026)((nt_X 0 4))
nt_TOP(7.18826e-027)((nt_SINV 0 4))
nt_TOP(5.87178e-038)((nt_ADJP 0 4))
nt_TOP(2.31184e-038)((nt_ADVP 0 4))
nt_TOP(4.4672e-035)((nt_FRAG 0 4))
nt_TOP(2.48349e-038)((nt_PP 0 4))
nt_TOP(1.15972e-026)((nt_SQ 0 4))
nt_TOP(2.66215e-032)((nt_PRN 0 4))
nt_TOP(2.47641e-028)((nt_UCP 0 4))
nt_TOP(5.80254e-033)((nt_S%%%%%VP 0 4))
nt_TOP(1.172e-027)((nt_SBARQ 0 4))
nt_TOP(3.29712e-037)((nt_NP%%%%%S 0 4))
nt_TOP(7.39987e-028)((nt_X%%%%%SBARQ 0 4))

TOPs for "Consider the growth of portables , which now comprise 12 % of all personal computer sales .  "
nt_TOP(1)(( -1 -1))

TOPs for "Laptops -- generally anything under 15 pounds -- have become the fastest-growing personal computer segment , with sales doubling this year .  "
nt_TOP(1)(( -1 -1))

TOPs for "Responding to that demand , however , has led to a variety of compromises .  "
nt_TOP(1.40447e-130)((nt_NP 0 14))
nt_TOP(4.43593e-129)((nt_S 0 14))
nt_TOP(1.20597e-133)((nt_VP 0 14))
nt_TOP(3.51978e-125)((nt_X 0 14))
nt_TOP(1.21285e-124)((nt_SINV 0 14))
nt_TOP(5.93414e-124)((nt_FRAG 0 14))
nt_TOP(1.22783e-126)((nt_UCP 0 14))
nt_TOP(2.00742e-125)((nt_SQ 0 14))
nt_TOP(1.40895e-130)((nt_S%%%%%VP 0 14))
nt_TOP(3.86572e-133)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.10291e-128)((nt_ADVP 0 14))
nt_TOP(1.4017e-129)((nt_SBAR 0 14))
nt_TOP(9.52672e-133)((nt_ADJP 0 14))
nt_TOP(4.02936e-133)((nt_PP 0 14))
nt_TOP(7.20537e-134)((nt_PRN 0 14))
nt_TOP(1.12697e-103)((nt_SBARQ 0 14))
nt_TOP(1.76376e-102)((nt_X%%%%%SBARQ 0 14))
nt_TOP(2.21163e-106)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.68288e-106)((nt_NP%%%%%S 0 14))

TOPs for "Making computers smaller often means sacrificing memory .  "
nt_TOP(1.26186e-070)((nt_NP 0 7))
nt_TOP(5.98431e-060)((nt_S 0 7))
nt_TOP(1.0897e-064)((nt_SINV 0 7))
nt_TOP(1.10316e-066)((nt_UCP 0 7))
nt_TOP(1.80359e-065)((nt_SQ 0 7))
nt_TOP(1.39693e-073)((nt_VP 0 7))
nt_TOP(5.33159e-064)((nt_FRAG 0 7))
nt_TOP(3.16238e-065)((nt_X 0 7))
nt_TOP(2.83026e-061)((nt_S%%%%%VP 0 7))
nt_TOP(1.03816e-061)((nt_FRAG%%%%%NP 0 7))
nt_TOP(1.62365e-069)((nt_SBAR 0 7))
nt_TOP(9.09025e-077)((nt_ADJP 0 7))
nt_TOP(3.57902e-077)((nt_ADVP 0 7))
nt_TOP(3.84476e-077)((nt_PP 0 7))
nt_TOP(2.63618e-061)((nt_PRN 0 7))
nt_TOP(1.17611e-068)((nt_SBARQ 0 7))
nt_TOP(9.47589e-064)((nt_X%%%%%SBARQ 0 7))
nt_TOP(1.22295e-062)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(6.04559e-065)((nt_NP%%%%%S 0 7))

TOPs for "It also has precluded use of the faster , more powerful microprocessors found in increasing numbers of desktop machines .  "
nt_TOP(1)(( -1 -1))

TOPs for "Size and weight considerations also have limited screen displays .  "
nt_TOP(6.73555e-088)((nt_FRAG 0 9))
nt_TOP(1.98513e-086)((nt_X 0 9))
nt_TOP(3.49605e-079)((nt_S 0 9))
nt_TOP(1.96562e-085)((nt_PP 0 9))
nt_TOP(1.14726e-089)((nt_VP 0 9))
nt_TOP(9.16559e-083)((nt_NP 0 9))
nt_TOP(2.48088e-087)((nt_SBAR 0 9))
nt_TOP(1.72745e-081)((nt_SBARQ 0 9))
nt_TOP(4.59327e-083)((nt_X%%%%%SBARQ 0 9))
nt_TOP(2.96181e-077)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(4.28008e-084)((nt_SQ 0 9))
nt_TOP(1.33903e-085)((nt_UCP 0 9))
nt_TOP(2.45665e-082)((nt_SINV 0 9))
nt_TOP(6.34327e-092)((nt_S%%%%%VP 0 9))
nt_TOP(6.23924e-088)((nt_FRAG%%%%%NP 0 9))
nt_TOP(2.64151e-089)((nt_PRN 0 9))
nt_TOP(6.1402e-084)((nt_ADJP 0 9))
nt_TOP(1.16592e-087)((nt_ADVP 0 9))
nt_TOP(2.296e-086)((nt_INTJ 0 9))
nt_TOP(1.63616e-075)((nt_NP%%%%%S 0 9))

TOPs for "The competitive sniping can get pretty petty at times .  "

TOPs for "A Poquet spokesman , for example , criticizes the Atari Portfolio because it requires three batteries while the Poquet needs only two .  "
nt_TOP(1)(( -1 -1))

TOPs for "Both palmtops are dismissed by notebook makers , who argue that they 're too small -- a problem Poquet also encountered in focus groups , admits Gerry Purdy , director of marketing .  "
nt_TOP(1)(( -1 -1))

TOPs for "Poquet , trying to avoid the `` gadget '' label , responded with the tag line , `` The Poquet PC -- a Very Big Computer . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Despite the sniping , few question the inevitability of the move to small machines that do n't make compromises .  "
nt_TOP(1)(( -1 -1))

TOPs for "Toward that end , experts say the real battle will take place between center-stage players like Toshiba , Zenith and now Compaq .  "
nt_TOP(1)(( -1 -1))

TOPs for "Compaq 's new machines are considered a direct threat to start-up firms like Dynabook Inc. , which introduced in June a computer that , like Compaq 's , uses an Intel 286 microprocessor and has a hard disk drive .  "
nt_TOP(1)(( -1 -1))

TOPs for "But the Dynabook product is twice as heavy and costs more than Compaq 's .  "

TOPs for "Compaq 's announcement also spells trouble for Zenith , which last year had 28 % of the U.S. laptop market but recently agreed to sell its computer business to Cie. des Machines Bull , the French government-owned computer maker .  "
nt_TOP(1)(( -1 -1))

TOPs for "Zenith holders will vote in December on the proposed $ 635 million sale , a price that could slip because it is pegged to Zenith 's share and sales .  "
nt_TOP(1)(( -1 -1))

TOPs for "Compaq is already taking aim at Zenith 's market share .  "
nt_TOP(4.86976e-097)((nt_S 0 10))
nt_TOP(1.18792e-101)((nt_NP 0 10))
nt_TOP(8.65759e-107)((nt_SINV 0 10))
nt_TOP(1.3277e-112)((nt_VP 0 10))
nt_TOP(5.6696e-101)((nt_UCP 0 10))
nt_TOP(1.96293e-099)((nt_SQ 0 10))
nt_TOP(5.03743e-103)((nt_S%%%%%VP 0 10))
nt_TOP(7.25327e-099)((nt_FRAG 0 10))
nt_TOP(7.61838e-096)((nt_FRAG%%%%%NP 0 10))
nt_TOP(2.7327e-096)((nt_SBAR 0 10))
nt_TOP(1.14531e-108)((nt_ADJP 0 10))
nt_TOP(4.50933e-109)((nt_ADVP 0 10))
nt_TOP(4.84414e-109)((nt_PP 0 10))
nt_TOP(3.56661e-099)((nt_PRN 0 10))
nt_TOP(7.27854e-098)((nt_X 0 10))
nt_TOP(5.44223e-097)((nt_SBARQ 0 10))
nt_TOP(1.87586e-104)((nt_INTJ 0 10))
nt_TOP(2.23116e-101)((nt_NP%%%%%S 0 10))
nt_TOP(2.29698e-074)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(3.22467e-096)((nt_X%%%%%SBARQ 0 10))

TOPs for "Rod Canion , Compaq 's president and chief executive officer , notes pointedly that Zenith 's $ 2,000 MinisPort uses an `` unconventional '' two-inch floppy disk , whereas Compaq 's new machines use the more common 3 1\/2-inch disk .  "
nt_TOP(1)(( -1 -1))

TOPs for "John P. Frank , president of Zenith Data Systems , simply shrugs off such criticism , noting that 3 1\/2-inch floppies were also `` unconventional '' when they first replaced five-inch disks .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We do n't look at it as not being a standard , we look at it as a new standard , '' he argues .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts do n't see it that way .  "
nt_TOP(3.7944e-066)((nt_SBAR 0 7))
nt_TOP(3.02921e-052)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(8.20891e-056)((nt_SBARQ 0 7))
nt_TOP(5.19923e-059)((nt_FRAG 0 7))
nt_TOP(1.94609e-065)((nt_S 0 7))
nt_TOP(1.70312e-066)((nt_NP 0 7))
nt_TOP(1.54648e-064)((nt_X%%%%%SBARQ 0 7))
nt_TOP(1.64302e-055)((nt_ADJP 0 7))
nt_TOP(5.17924e-063)((nt_VP 0 7))
nt_TOP(1.40308e-065)((nt_ADVP 0 7))
nt_TOP(1.79816e-061)((nt_SINV 0 7))
nt_TOP(1.82038e-063)((nt_UCP 0 7))
nt_TOP(2.9762e-062)((nt_SQ 0 7))
nt_TOP(5.2184e-062)((nt_X 0 7))
nt_TOP(2.92355e-062)((nt_S%%%%%VP 0 7))
nt_TOP(7.45549e-058)((nt_FRAG%%%%%NP 0 7))
nt_TOP(2.12838e-053)((nt_PP 0 7))
nt_TOP(4.62136e-059)((nt_PRN 0 7))
nt_TOP(6.53496e-055)((nt_NP%%%%%S 0 7))

TOPs for "`` I ca n't imagine that you 'll talk to anyone who wo n't tell you this is dynamite for Compaq and a stopper for everyone else , '' says Gene Talsky , president of Professional Marketing Management Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "Adds Bill Lempesis , senior industry analyst for DataQuest , a high-technology market research firm : `` We basically think that these are very hot products .  "
nt_TOP(1)(( -1 -1))

TOPs for "The problem Compaq is going to have is that they wo n't be able to make enough of them . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Compaq 's machines include the 3 1\/2-inch floppy disk drive , a backlit screen that is only 1\/4-inch thick and an internal expansion slot for a modem -- in other words , almost all the capabilities of a typical office machine .  "
nt_TOP(1)(( -1 -1))

TOPs for "Others undoubtedly will follow , but most analysts believe Compaq has at least a six-month lead on the competition .  "
nt_TOP(1)(( -1 -1))

TOPs for "Toshiba 's line of portables , for example , features the T-1000 , which is in the same weight class but is much slower and has less memory , and the T-1600 , which also uses a 286 microprocessor , but which weighs almost twice as much and is three times the size .  "
nt_TOP(1)(( -1 -1))

