nt_TOP(8.94185e-067)((nt_PRN 0 7))
nt_TOP(5.31277e-069)((nt_PP 0 7))
nt_TOP(7.71196e-051)((nt_X 0 7))
nt_TOP(1.05388e-057)((nt_SBARQ 0 7))
nt_TOP(1.79274e-059)((nt_INTJ 0 7))
nt_TOP(1.26692e-057)((nt_X%%%%%SBARQ 0 7))
nt_TOP(1.63507e-056)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(5.51568e-057)((nt_NP%%%%%S 0 7))

TOPs for "Thus , Europe has begun the recent crusade to produce more worthy shows of its own , programs with broader appeal .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We 've basically got to start from scratch , to train writers and producers to make shows that other people will want to see , '' concedes Colin Young , head of Britain 's National Film Theatre School .  "
nt_TOP(1)(( -1 -1))

TOPs for "While some in the U.S. contend that advertising is the bane of television , here many believe that its absence is to blame for the European TV industry 's sluggish development .  "
nt_TOP(1)(( -1 -1))

TOPs for "Until recently , national governments in Europe controlled most of the air time and allowed little or no advertising .  "
nt_TOP(1)(( -1 -1))

TOPs for "Since production costs were guaranteed , it did n't matter that a program could n't be sold abroad or put into syndication , as most American programs are .  "
nt_TOP(1)(( -1 -1))

TOPs for "But not much money was spent on the shows , either , a situation that encouraged cheap-to-make talk and game shows , while discouraging expensive-to-produce dramas .  "
nt_TOP(1)(( -1 -1))

TOPs for "Now , however , commercial channels are coming to most European countries , and at the same time , satellite and cable technology is spreading rapidly .  "
nt_TOP(1)(( -1 -1))

TOPs for "Just last week , Greece authorized two commercial channels for the first time ; Spain earlier began to allow commercial television alongside its state channels .  "
nt_TOP(1)(( -1 -1))

TOPs for "The result is a new and huge appetite for programming .  "
nt_TOP(6.80079e-091)((nt_UCP 0 10))
nt_TOP(6.7178e-089)((nt_SINV 0 10))
nt_TOP(5.31757e-102)((nt_S 0 10))
nt_TOP(1.11188e-089)((nt_SQ 0 10))
nt_TOP(4.1066e-106)((nt_VP 0 10))
nt_TOP(3.36883e-091)((nt_NP 0 10))
nt_TOP(3.28683e-088)((nt_FRAG 0 10))
nt_TOP(1.94955e-089)((nt_X 0 10))
nt_TOP(5.86826e-088)((nt_INTJ 0 10))
nt_TOP(5.53256e-085)((nt_SBARQ 0 10))
nt_TOP(2.84151e-105)((nt_S%%%%%VP 0 10))
nt_TOP(2.59526e-099)((nt_SBAR 0 10))
nt_TOP(3.47586e-086)((nt_PP 0 10))
nt_TOP(5.32692e-094)((nt_ADJP 0 10))
nt_TOP(1.18649e-093)((nt_ADVP 0 10))
nt_TOP(1.86993e-099)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(1.89548e-082)((nt_X%%%%%SBARQ 0 10))
nt_TOP(2.53767e-093)((nt_PRN 0 10))
nt_TOP(5.58932e-105)((nt_FRAG%%%%%NP 0 10))
nt_TOP(1.54307e-099)((nt_NP%%%%%S 0 10))

TOPs for "But perhaps to the consternation of those calling for quotas , most of this void is likely to be filled with the cheapest and most plentiful programming now available -- reruns -- usually of shows made in the U.S. .  "
nt_TOP(1)(( -1 -1))

TOPs for "Sky Channel , a British-based venture of Australian-American press tycoon Rupert Murdoch , offers what must be a baffling cultural mix to most of its audience .  "
nt_TOP(1)(( -1 -1))

TOPs for "The financially struggling station offers programs obviously made available cheaply from its boss 's other ventures .  "
nt_TOP(1)(( -1 -1))

TOPs for "In a Madrid hotel room recently , a viewer caught the end of a badly acted series about a fishing boat on Australia 's Great Barrier Reef , only to be urged by the British announcer to `` stay tuned for the further adventures of Skippy the Kangaroo . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Lisa Grishaw-Mueller in Bonn , Laura Colby in Milan , Tim Carrington in London and Carlta Vitzhum in Madrid contributed to this article .  "
nt_TOP(1)(( -1 -1))

TOPs for "British Aerospace PLC and France 's Thomson-CSF S.A. said they are nearing an agreement to merge their guided-missile divisions , greatly expanding collaboration between the two defense contractors .  "
nt_TOP(1)(( -1 -1))

TOPs for "The 50-50 joint venture , which may be dubbed Eurodynamics , would have combined annual sales of at least # 1.4 billion -LRB- $ 2.17 billion -RRB- and would be among the world 's largest missile makers .  "
nt_TOP(1)(( -1 -1))

TOPs for "After two years of talks , plans for the venture are sufficiently advanced for the companies to seek French and British government clearance .  "
nt_TOP(1)(( -1 -1))

TOPs for "The companies hope for a final agreement by year-end .  "
nt_TOP(2.20138e-080)((nt_S 0 9))
nt_TOP(2.36968e-093)((nt_UCP 0 9))
nt_TOP(2.34076e-091)((nt_SINV 0 9))
nt_TOP(3.87426e-092)((nt_SQ 0 9))
nt_TOP(6.79305e-092)((nt_X 0 9))
nt_TOP(4.65496e-101)((nt_VP 0 9))
nt_TOP(1.41433e-094)((nt_NP 0 9))
nt_TOP(1.14527e-090)((nt_FRAG 0 9))
nt_TOP(5.91965e-097)((nt_INTJ 0 9))
nt_TOP(4.13355e-093)((nt_SBARQ 0 9))
nt_TOP(2.84065e-098)((nt_S%%%%%VP 0 9))
nt_TOP(1.1099e-081)((nt_PP 0 9))
nt_TOP(2.94181e-094)((nt_SBAR 0 9))
nt_TOP(3.15151e-084)((nt_ADJP 0 9))
nt_TOP(3.9461e-088)((nt_ADVP 0 9))
nt_TOP(2.11962e-094)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(1.41618e-090)((nt_X%%%%%SBARQ 0 9))
nt_TOP(2.6261e-097)((nt_PRN 0 9))
nt_TOP(1.31891e-081)((nt_FRAG%%%%%NP 0 9))
nt_TOP(7.45719e-074)((nt_NP%%%%%S 0 9))

TOPs for "The venture would strengthen the rapidly growing ties between the two companies , and help make them a leading force in European defense contracting .  "
nt_TOP(1)(( -1 -1))

TOPs for "In recent months , a string of cross-border mergers and joint ventures have reshaped the once-balkanized world of European arms manufacture .  "
nt_TOP(1)(( -1 -1))

TOPs for "Already , British Aerospace and French government-controlled Thomson-CSF collaborate on a British missile contract and on an air-traffic control radar system .  "
nt_TOP(1)(( -1 -1))

TOPs for "Just last week they announced they may make a joint bid to buy Ferranti International Signal PLC , a smaller British defense contractor rocked by alleged accounting fraud at a U.S. unit .  "
nt_TOP(1)(( -1 -1))

TOPs for "The sudden romance of British Aerospace and Thomson-CSF -- traditionally bitter competitors for Middle East and Third World weapons contracts -- is stirring controversy in Western Europe 's defense industry .  "
nt_TOP(1)(( -1 -1))

TOPs for "Most threatened by closer British Aerospace-Thomson ties would be their respective national rivals , including Matra S.A. in France and Britain 's General Electric Co. PLC .  "
nt_TOP(1)(( -1 -1))

TOPs for "But neither Matra nor GEC -- unrelated to Stamford , Conn.-based General Electric Co. -- are sitting quietly by as their competitors join forces .  "
nt_TOP(1)(( -1 -1))

TOPs for "Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .  "
nt_TOP(1)(( -1 -1))

TOPs for "Companies with which GEC has had talks about a possible joint Ferranti bid include Matra , Britain 's Dowty Group PLC , West Germany 's Daimler-Benz AG , and France 's Dassault group .  "
nt_TOP(1)(( -1 -1))

TOPs for "But it may be weeks before GEC and its potential partners decide whether to bid , the source indicated .  "
nt_TOP(1)(( -1 -1))

TOPs for "GEC plans first to study Ferranti 's financial accounts , which auditors recently said included # 215 million in fictitious contracts at a U.S. unit , International Signal & Control Group , with which Ferranti merged last year .  "
nt_TOP(1)(( -1 -1))

TOPs for "Also , any GEC bid might be blocked by British antitrust regulators ; Ferranti is GEC 's main competitor on several key defense-electronics contracts , and its purchase by GEC may heighten British Defense Ministry worries about concentration in the country 's defense industry .  "
nt_TOP(1)(( -1 -1))

TOPs for "A consortium bid , however , would diminish GEC 's direct role in Ferranti and might consequently appease ministry officials .  "
nt_TOP(1)(( -1 -1))

TOPs for "A British Aerospace spokeswoman appeared unperturbed by the prospect of a fight with GEC for Ferranti : `` Competition is the name of the game , '' she said .  "
nt_TOP(1)(( -1 -1))

TOPs for "At least one potential GEC partner , Matra , insists it is n't interested in Ferranti .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We have nothing to say about this affair , which does n't concern us , '' a Matra official said Sunday .  "
nt_TOP(1)(( -1 -1))

TOPs for "The missile venture , the British Aerospace spokeswoman said , is a needed response to the `` new environment '' in defense contracting .  "
nt_TOP(1)(( -1 -1))

TOPs for "For both Thomson and British Aerospace , earnings in their home markets have come under pressure from increasingly tight-fisted defense ministries ; and Middle East sales , a traditional mainstay for both companies ' exports , have been hurt by five years of weak oil prices .  "
nt_TOP(1)(( -1 -1))

TOPs for "The venture 's importance for Thomson is great .  "
nt_TOP(1.35224e-082)((nt_S 0 8))
nt_TOP(4.04757e-085)((nt_SQ 0 8))
nt_TOP(1.18589e-079)((nt_NP 0 8))
nt_TOP(4.66558e-079)((nt_SINV 0 8))
nt_TOP(1.88929e-080)((nt_UCP 0 8))
nt_TOP(8.68419e-086)((nt_VP 0 8))
nt_TOP(1.35398e-079)((nt_X 0 8))
nt_TOP(2.28274e-078)((nt_FRAG 0 8))
nt_TOP(6.66927e-081)((nt_SBARQ 0 8))
nt_TOP(1.2726e-083)((nt_INTJ 0 8))
nt_TOP(7.22586e-086)((nt_S%%%%%VP 0 8))
nt_TOP(6.52791e-077)((nt_PP 0 8))
nt_TOP(5.48817e-079)((nt_SBAR 0 8))
nt_TOP(2.27066e-080)((nt_ADJP 0 8))
nt_TOP(2.38082e-082)((nt_ADVP 0 8))
nt_TOP(3.95432e-079)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(2.28492e-078)((nt_X%%%%%SBARQ 0 8))
nt_TOP(2.88069e-081)((nt_PRN 0 8))
nt_TOP(1.42134e-085)((nt_FRAG%%%%%NP 0 8))
nt_TOP(1.86023e-081)((nt_NP%%%%%S 0 8))

TOPs for "Thomson feels the future of its defense business depends on building cooperation with other Europeans .  "
nt_TOP(1)(( -1 -1))

TOPs for "The European defense industry is consolidating ; for instance , West Germany 's Siemens AG recently joined GEC in a takeover of Britain 's Plessey Co. , and Daimler-Benz agreed to buy Messerschmitt-Boelkow Blohm G.m.b . H .  "
nt_TOP(1)(( -1 -1))

TOPs for "In missiles , Thomson is already overshadowed by British Aerospace and by its home rival , France 's Aerospatiale S.A. ; to better compete , Thomson officials say , they need a partnership .  "
nt_TOP(1)(( -1 -1))

TOPs for "To justify 50-50 ownership of the planned venture , Thomson would make a cash payment to British Aerospace .  "
nt_TOP(1)(( -1 -1))

TOPs for "Annual revenue of British Aerospace 's missile business is about # 950 million , a Thomson spokesman said .  "
nt_TOP(1)(( -1 -1))

TOPs for "British Aerospace 's chief missile products include its 17-year-old family of Rapier surface-to-air missiles .  "

TOPs for "Thomson missile products , with about half British Aerospace 's annual revenue , include the Crotale surface-to-air missile family .  "
nt_TOP(1)(( -1 -1))

TOPs for "Interprovincial Pipe Line Co. said it will delay a proposed two-step , 830 million Canadian-dollar -LRB- US$ 705.6 million -RRB- expansion of its system because Canada 's output of crude oil is shrinking .  "
nt_TOP(1)(( -1 -1))

TOPs for "Interprovincial , Canada 's biggest oil pipeline operator and a major transporter of crude to the U.S. , said revised industry forecasts indicate that Canadian oil output will total about 1.64 million barrels a day by 1991 , 8 % lower than a previous estimate .  "
nt_TOP(1)(( -1 -1))

TOPs for "Canadian crude production averaged about 1.69 million barrels a day during 1989 's first half , about 1 % below the 1988 level .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The capability of existing fields to deliver oil is dropping , '' and oil exploration activity is also down dramatically , as many producers shift their emphasis to natural gas , said Ronald Watkins , vice president for government and industry relations with Interprovincial 's parent , Interhome Energy Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Watkins said volume on Interprovincial 's system is down about 2 % since January and is expected to fall further , making expansion unnecessary until perhaps the mid-1990s .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There has been a swing of the pendulum back to the gas side , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Many of Canada 's oil and gas producers say the outlook for natural gas is better than it is for oil , and have shifted their exploration and development budgets accordingly .  "
nt_TOP(1)(( -1 -1))

TOPs for "The number of active drilling rigs in Canada is down 30 % from a year ago , and the number of completed oil wells is `` down more than that , due to the increasing focus on gas exploration , '' said Robert Feick , manager of crude oil with Calgary 's Independent Petroleum Association of Canada , an industry group .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Watkins said the main reason for the production decline is shrinking output of light crude from mature , conventional fields in western Canada .  "
nt_TOP(1)(( -1 -1))

TOPs for "Interprovincial transports about 75 % of all crude produced in western Canada , and almost 60 % of Interprovincial 's total volume consists of light crude .  "
nt_TOP(1)(( -1 -1))

TOPs for "Nearly all of the crude oil that Canada exports to the U.S. is transported on Interprovincial 's system , whose main line runs from Edmonton to major U.S. and Canadian cities in the Great Lakes region , including Chicago , Buffalo , Toronto and Montreal .  "
nt_TOP(1)(( -1 -1))

TOPs for "Canada 's current oil exports to the U.S. total about 600,000 barrels a day , or about 9.1 % of net U.S. crude imports , said John Lichtblau , president of the New York-based Petroleum Industry Research Foundation .  "
nt_TOP(1)(( -1 -1))

TOPs for "That ranks Canada as the fourth-largest source of imported crude , behind Saudi Arabia , Nigeria and Mexico .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Lichtblau said Canada 's declining crude output , combined with the fast-shrinking output of U.S. crude , will help intensify U.S. reliance on oil from overseas , particularly the Middle East .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` It 's very much a growing concern .  "
nt_TOP(6.52574e-053)((nt_S 0 8))
nt_TOP(3.23386e-062)((nt_INTJ 0 8))
nt_TOP(8.93496e-061)((nt_ADJP 0 8))
nt_TOP(6.26332e-059)((nt_SBAR 0 8))
nt_TOP(4.62379e-059)((nt_SINV 0 8))
nt_TOP(1.81902e-055)((nt_SBARQ 0 8))
nt_TOP(3.54177e-065)((nt_ADVP 0 8))
nt_TOP(2.0049e-061)((nt_S%%%%%VP 0 8))
nt_TOP(3.49718e-061)((nt_VP 0 8))
nt_TOP(1.03919e-061)((nt_X 0 8))
nt_TOP(3.6251e-063)((nt_UCP 0 8))
nt_TOP(7.41952e-062)((nt_PP 0 8))
nt_TOP(2.9634e-061)((nt_SQ 0 8))
nt_TOP(1.92917e-064)((nt_FRAG%%%%%NP 0 8))
nt_TOP(1.00416e-063)((nt_NP 0 8))
nt_TOP(3.50403e-060)((nt_FRAG 0 8))
nt_TOP(3.3987e-067)((nt_PRN 0 8))
nt_TOP(4.55948e-059)((nt_NP%%%%%S 0 8))
nt_TOP(9.45024e-055)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(3.08381e-056)((nt_X%%%%%SBARQ 0 8))

TOPs for "But when something is inevitable , you learn to live with it , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Lichtblau stressed that the delay of Interprovincial 's proposed expansion wo n't by itself increase U.S. dependence on offshore crude , however , since Canadian imports are limited in any case by Canada 's falling output .  "
nt_TOP(1)(( -1 -1))

TOPs for "Under terms of its proposed two-step expansion , which would have required regulatory approval , Interprovincial intended to add 200,000 barrels a day of additional capacity to its system , beginning with a modest expansion by 1991 .  "
nt_TOP(1)(( -1 -1))

TOPs for "The system currently has a capacity of 1.55 million barrels a day .  "
nt_TOP(1.22271e-094)((nt_S 0 12))
nt_TOP(1.41651e-092)((nt_SINV 0 12))
nt_TOP(5.73605e-094)((nt_UCP 0 12))
nt_TOP(4.68903e-094)((nt_SQ 0 12))
nt_TOP(2.6366e-099)((nt_VP 0 12))
nt_TOP(4.11082e-093)((nt_X 0 12))
nt_TOP(3.06783e-117)((nt_NP 0 12))
nt_TOP(6.93061e-092)((nt_FRAG 0 12))
nt_TOP(6.03267e-126)((nt_INTJ 0 12))
nt_TOP(2.34128e-091)((nt_SBARQ 0 12))
nt_TOP(1.07053e-094)((nt_S%%%%%VP 0 12))
nt_TOP(2.12016e-125)((nt_PP 0 12))
nt_TOP(1.66626e-092)((nt_SBAR 0 12))
nt_TOP(1.75044e-098)((nt_ADJP 0 12))
nt_TOP(1.78026e-117)((nt_ADVP 0 12))
nt_TOP(1.20057e-092)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(8.02132e-089)((nt_X%%%%%SBARQ 0 12))
nt_TOP(5.70393e-097)((nt_PRN 0 12))
nt_TOP(7.3256e-096)((nt_FRAG%%%%%NP 0 12))
nt_TOP(1.9225e-111)((nt_NP%%%%%S 0 12))

TOPs for "Inland Steel Industries Inc. expects to report that third-quarter earnings dropped more than 50 % from the previous quarter as a result of reduced sales volume and increased costs .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the second quarter , the steelmaker had net income of $ 45.3 million or $ 1.25 a share , including a pretax charge of $ 17 million related to the settlement of a suit , on sales of $ 1.11 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company said normal seasonal softness and lost orders caused by prolonged labor talks reduced shipments by 200,000 tons in the latest quarter , compared with the second quarter .  "
nt_TOP(1)(( -1 -1))

TOPs for "At the same time , the integrated-steel business was hurt by continued increases in materials costs and repair and maintenance expenses , as well as higher labor costs under its new contract .  "
nt_TOP(1)(( -1 -1))

TOPs for "The service-center business was hurt by reduced margins and start-up costs associated with its Joseph T. Ryerson & Son unit .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company said it is beginning to see some shipping-rate improvements in both the intergrated-steel and steel-service-center segments , which should result in improved results for the fourth quarter .  "
nt_TOP(1)(( -1 -1))

TOPs for "Inland said its third-quarter results will be announced later this week .  "
nt_TOP(1.86737e-116)((nt_S 0 11))
nt_TOP(1.281e-119)((nt_SQ 0 11))
nt_TOP(2.81639e-120)((nt_UCP 0 11))
nt_TOP(4.55891e-118)((nt_SBAR 0 11))
nt_TOP(3.66823e-119)((nt_SINV 0 11))
nt_TOP(2.8076e-119)((nt_X 0 11))
nt_TOP(4.00164e-125)((nt_VP 0 11))
nt_TOP(3.55008e-118)((nt_FRAG 0 11))
nt_TOP(4.71381e-115)((nt_NP 0 11))
nt_TOP(5.55142e-117)((nt_SBARQ 0 11))
nt_TOP(3.59195e-122)((nt_ADJP 0 11))
nt_TOP(3.45639e-111)((nt_ADVP 0 11))
nt_TOP(6.26555e-121)((nt_PP 0 11))
nt_TOP(3.22113e-113)((nt_NP%%%%%S 0 11))
nt_TOP(5.62521e-116)((nt_INTJ 0 11))
nt_TOP(3.14234e-121)((nt_S%%%%%VP 0 11))
nt_TOP(3.12727e-117)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.32399e-118)((nt_PRN 0 11))
nt_TOP(2.08869e-119)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(6.44321e-105)((nt_FRAG%%%%%ADVP 0 11))
nt_TOP(2.5797e-104)((nt_X%%%%%SBARQ 0 11))

TOPs for "In the year-earlier third quarter , when the industry was in the midst of a boom , the company had net of $ 61 million , or $ 1.70 a share , on sales of $ 1.02 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "Predicting the financial results of computer firms has been a tough job lately .  "

TOPs for "Take Microsoft Corp. , the largest maker of personal computer software and generally considered an industry bellwether .  "
nt_TOP(1)(( -1 -1))

TOPs for "In July , the company stunned Wall Street with the prediction that growth in the personal computer business overall would be only 10 % in 1990 , a modest increase when compared with the sizzling expansion of years past .  "
nt_TOP(1)(( -1 -1))

TOPs for "Investors -- taking this as a sign that a broad industry slump was in the offing -- reacted by selling the company 's stock , which lost $ 3.25 that day to close at $ 52 in national over-the-counter trading .  "
nt_TOP(1)(( -1 -1))

TOPs for "But that was all of three months ago .  "
nt_TOP(1.68436e-063)((nt_S 0 8))
nt_TOP(5.72296e-068)((nt_NP 0 8))
nt_TOP(3.48996e-056)((nt_SINV 0 8))
nt_TOP(1.79353e-074)((nt_VP 0 8))
nt_TOP(1.8985e-073)((nt_S%%%%%VP 0 8))
nt_TOP(4.93855e-059)((nt_SQ 0 8))
nt_TOP(2.17244e-058)((nt_FRAG 0 8))
nt_TOP(7.13208e-060)((nt_UCP 0 8))
nt_TOP(4.35362e-069)((nt_ADJP 0 8))
nt_TOP(6.33826e-071)((nt_SBAR 0 8))
nt_TOP(4.45162e-061)((nt_ADVP 0 8))
nt_TOP(1.76393e-065)((nt_FRAG%%%%%NP 0 8))
nt_TOP(8.93185e-053)((nt_X 0 8))
nt_TOP(8.96117e-070)((nt_PRN 0 8))
nt_TOP(1.02976e-058)((nt_PP 0 8))
nt_TOP(1.7256e-067)((nt_SBARQ 0 8))
nt_TOP(2.69136e-065)((nt_INTJ 0 8))
nt_TOP(1.62998e-068)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(6.68479e-081)((nt_X%%%%%SBARQ 0 8))
nt_TOP(3.44061e-060)((nt_NP%%%%%S 0 8))

TOPs for "Last week , Microsoft said it expects revenue for its first quarter ended Sept. 30 to increase 34 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "The announcement caused the company 's stock to surge $ 6.50 to close at $ 75.50 a share .  "
nt_TOP(1)(( -1 -1))

TOPs for "Microsoft 's surprising strength is one example of the difficulty facing investors looking for reassurances about the financial health of the computer firms .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` It 's hard to know what to expect at this point , '' said Peter Rogers , an analyst at Robertson Stephens & Co .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The industry defies characterization . ''  "

TOPs for "To illustrate , Mr. Rogers said that of the 14 computer-related firms he follows , half will report for their most recent quarter earnings below last year 's results , and half above those results .  "
nt_TOP(1)(( -1 -1))

TOPs for "Among those companies expected to have a down quarter are Hewlett-Packard Co. , Amdahl Corp. and Sun Microsystems Inc. , generally solid performers in the past .  "
nt_TOP(1)(( -1 -1))

TOPs for "International Business Machines Corp. also is expected to report disappointing results .  "
nt_TOP(1.59922e-099)((nt_S 0 11))
nt_TOP(1.56785e-101)((nt_SINV 0 11))
nt_TOP(2.81798e-106)((nt_UCP 0 11))
nt_TOP(6.83444e-109)((nt_SBAR 0 11))
nt_TOP(4.45982e-108)((nt_FRAG 0 11))
nt_TOP(1.81675e-110)((nt_NP 0 11))
nt_TOP(1.4202e-112)((nt_VP 0 11))
nt_TOP(2.71272e-105)((nt_NP%%%%%S 0 11))
nt_TOP(1.47149e-112)((nt_PP 0 11))
nt_TOP(2.51302e-105)((nt_SQ 0 11))
nt_TOP(5.87246e-111)((nt_SBARQ 0 11))
nt_TOP(2.51873e-111)((nt_ADJP 0 11))
nt_TOP(5.23229e-107)((nt_ADVP 0 11))
nt_TOP(7.42408e-107)((nt_S%%%%%VP 0 11))
nt_TOP(1.60303e-091)((nt_X 0 11))
nt_TOP(6.63358e-100)((nt_INTJ 0 11))
nt_TOP(3.70116e-106)((nt_FRAG%%%%%NP 0 11))
nt_TOP(3.46545e-109)((nt_PRN 0 11))
nt_TOP(1.15443e-104)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(5.73161e-110)((nt_X%%%%%SBARQ 0 11))

TOPs for "Apple Computer Inc. , meanwhile , is expected to show improved earnings for the period ended Sept .  "
nt_TOP(1)(( -1 -1))

TOPs for "Another contradictory message comes from Businessland Inc. , a computer retailer .  "
nt_TOP(1.87383e-102)((nt_X 0 11))
nt_TOP(7.23655e-101)((nt_FRAG 0 11))
nt_TOP(1.86812e-106)((nt_VP 0 11))
nt_TOP(5.61347e-104)((nt_SBAR 0 11))
nt_TOP(2.94163e-101)((nt_S 0 11))
nt_TOP(5.53688e-105)((nt_NP 0 11))
nt_TOP(2.45567e-104)((nt_PP 0 11))
nt_TOP(1.34502e-094)((nt_SBARQ 0 11))
nt_TOP(3.57641e-096)((nt_X%%%%%SBARQ 0 11))
nt_TOP(4.61567e-095)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(5.77947e-104)((nt_UCP 0 11))
nt_TOP(4.79015e-103)((nt_FRAG%%%%%NP 0 11))
nt_TOP(2.44661e-103)((nt_PRN 0 11))
nt_TOP(2.88217e-101)((nt_SINV 0 11))
nt_TOP(5.22386e-101)((nt_SQ 0 11))
nt_TOP(8.81753e-104)((nt_ADJP 0 11))
nt_TOP(2.25845e-103)((nt_ADVP 0 11))
nt_TOP(1.17967e-104)((nt_S%%%%%VP 0 11))
nt_TOP(1.12112e-078)((nt_NP%%%%%S 0 11))

TOPs for "In July , the company reported that booming sales of new personal computers from Apple and IBM had resulted in net income more than doubling for its fourth quarter ended June 30 to $ 7.4 million , or 23 cents a share .  "
nt_TOP(1)(( -1 -1))

TOPs for "This month , however , Businessland warned investors that results for its first quarter ended Sept. 30 had n't met expectations .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company said it expects earnings of 14 to 17 cents a share , down from 25 cents a share in the year-earlier period .  "
nt_TOP(1)(( -1 -1))

TOPs for "While the earnings picture confuses , observers say the major forces expected to shape the industry in the coming year are clearer .  "
nt_TOP(1)(( -1 -1))

TOPs for "Companies will continue to war over standards .  "
nt_TOP(1.53598e-069)((nt_S 0 7))
nt_TOP(3.15239e-072)((nt_SBAR 0 7))
nt_TOP(5.64064e-052)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(1.56382e-068)((nt_FRAG 0 7))
nt_TOP(9.01486e-069)((nt_NP 0 7))
nt_TOP(7.61362e-066)((nt_SBARQ 0 7))
nt_TOP(1.34795e-066)((nt_X%%%%%SBARQ 0 7))
nt_TOP(5.7651e-073)((nt_ADVP 0 7))
nt_TOP(1.07167e-071)((nt_ADJP 0 7))
nt_TOP(1.5578e-072)((nt_VP 0 7))
nt_TOP(6.32153e-072)((nt_S%%%%%VP 0 7))
nt_TOP(1.45071e-067)((nt_SINV 0 7))
nt_TOP(1.26652e-068)((nt_SQ 0 7))
nt_TOP(3.65813e-070)((nt_UCP 0 7))
nt_TOP(7.50216e-070)((nt_X 0 7))
nt_TOP(1.57352e-067)((nt_FRAG%%%%%NP 0 7))
nt_TOP(6.6618e-069)((nt_PRN 0 7))
nt_TOP(2.77651e-069)((nt_PP 0 7))
nt_TOP(2.61864e-067)((nt_INTJ 0 7))
nt_TOP(4.8226e-070)((nt_NP%%%%%S 0 7))

TOPs for "In computer publishing , a battle over typefaces is hurting Adobe Systems Inc. , which sells software that controls the image produced by printers and displays .  "
nt_TOP(1)(( -1 -1))

TOPs for "Until recently , Adobe had a lock on the market for image software , but last month Apple , Adobe 's biggest customer , and Microsoft rebelled .  "
nt_TOP(1)(( -1 -1))

TOPs for "Now the two firms are collaborating on an alternative to Adobe 's approach , and analysts say they are likely to carry IBM , the biggest seller of personal computers , along with them .  "
nt_TOP(1)(( -1 -1))

TOPs for "The short-term outlook for Adobe 's business , however , appears strong .  "
nt_TOP(6.41675e-100)((nt_S 0 12))
nt_TOP(1.55186e-100)((nt_SQ 0 12))
nt_TOP(2.08677e-096)((nt_NP 0 12))
nt_TOP(8.20987e-096)((nt_SINV 0 12))
nt_TOP(3.32452e-097)((nt_UCP 0 12))
nt_TOP(1.52813e-102)((nt_VP 0 12))
nt_TOP(2.38256e-096)((nt_X 0 12))
nt_TOP(4.01687e-095)((nt_FRAG 0 12))
nt_TOP(2.38325e-097)((nt_INTJ 0 12))
nt_TOP(2.55702e-096)((nt_SBARQ 0 12))
nt_TOP(2.77042e-101)((nt_S%%%%%VP 0 12))
nt_TOP(4.49885e-093)((nt_PP 0 12))
nt_TOP(9.65737e-096)((nt_SBAR 0 12))
nt_TOP(9.18628e-104)((nt_ADJP 0 12))
nt_TOP(8.13557e-099)((nt_ADVP 0 12))
nt_TOP(6.95829e-096)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(8.76049e-094)((nt_X%%%%%SBARQ 0 12))
nt_TOP(9.84373e-098)((nt_PRN 0 12))
nt_TOP(3.84447e-101)((nt_FRAG%%%%%NP 0 12))
nt_TOP(3.5082e-091)((nt_NP%%%%%S 0 12))

